2014-10-31,188,193,186,193,10404000,193
2014-10-30,186,188,184,185,10791000,185
2014-10-29,182,186,180,186,9693000,186
2014-10-28,184,185,177,181,17987000,181
2014-10-27,189,190,186,187,4413000,187
2014-10-24,191,193,188,189,7131000,189
2014-10-23,187,189,186,189,5728000,189
2014-10-22,184,189,183,188,7272000,188
2014-10-21,185,186,180,181,9213000,181
2014-10-20,185,186,184,186,3914000,186
2014-10-17,183,186,180,181,7751000,181
2014-10-16,185,186,182,183,8879000,183
2014-10-15,189,191,188,189,8261000,189
2014-10-14,187,190,186,187,9936000,187
2014-10-10,191,192,189,192,13679000,192
2014-10-09,200,200,195,195,6895000,195
2014-10-08,199,199,196,198,8391000,198
2014-10-07,204,205,200,201,9470000,201
2014-10-06,206,207,204,204,7711000,204
2014-10-03,204,205,200,204,19638000,204
2014-10-02,210,210,206,207,11829000,207
2014-10-01,219,220,213,214,12932000,214
2014-09-30,221,222,218,220,6159000,220
2014-09-29,224,224,221,223,4196000,223
2014-09-26,222,224,220,223,4874000,223
2014-09-25,228,228,224,226,5803000,226
2014-09-24,228,228,226,227,2561000,227
2014-09-22,227,229,226,227,4002000,227
2014-09-19,226,229,226,228,4846000,228
2014-09-18,226,227,225,226,3235000,226
2014-09-17,229,229,223,225,7675000,225
2014-09-16,229,229,225,229,4236000,229
2014-09-12,229,231,228,229,5588000,229
2014-09-11,230,233,229,231,5877000,231
2014-09-10,229,229,226,229,3112000,229
2014-09-09,229,233,229,230,4711000,230
2014-09-08,229,229,226,229,4072000,229
2014-09-05,230,232,227,229,5676000,229
2014-09-04,234,234,228,229,12739000,229
2014-09-03,234,237,231,233,15451000,233
2014-09-02,231,235,226,230,15168000,230
2014-09-01,225,231,225,229,14625000,229
2014-08-29,219,224,218,224,9395000,224
2014-08-28,225,226,217,219,17913000,219
2014-08-27,218,226,217,225,18504000,225
2014-08-26,219,219,215,216,3574000,216
2014-08-25,218,219,215,219,3732000,219
2014-08-22,216,218,214,217,5473000,217
2014-08-21,215,217,212,217,4665000,217
2014-08-20,218,219,215,216,4695000,216
2014-08-19,215,218,214,218,5229000,218
2014-08-18,213,214,212,214,1909000,214
2014-08-15,211,213,211,213,2220000,213
2014-08-14,212,212,210,211,1956000,211
2014-08-13,211,213,210,211,4004000,211
2014-08-12,212,214,211,213,5227000,213
2014-08-11,209,211,208,210,3698000,210
2014-08-08,210,211,205,206,10318000,206
2014-08-07,210,212,208,211,5344000,211
2014-08-06,211,213,209,210,6931000,210
2014-08-05,214,215,212,212,5811000,212
2014-08-04,215,216,212,213,7966000,213
2014-08-01,216,218,215,216,6295000,216
2014-07-31,220,221,219,220,4513000,220
2014-07-30,221,222,218,219,4516000,219
2014-07-29,222,224,221,221,3786000,221
2014-07-28,220,223,220,221,3872000,221
2014-07-25,222,223,220,222,8098000,222
2014-07-24,218,221,217,220,5287000,220
2014-07-23,216,219,216,217,3126000,217
2014-07-22,216,219,215,217,7126000,217
2014-07-18,215,218,212,216,6164000,216
2014-07-17,219,220,216,217,4370000,217
2014-07-16,220,221,217,218,4694000,218
2014-07-15,222,223,219,219,7369000,219
2014-07-14,216,220,215,219,6318000,219
2014-07-11,215,217,213,215,8444000,215
2014-07-10,219,220,215,216,7585000,216
2014-07-09,217,222,217,219,10032000,219
2014-07-08,218,222,215,219,15814000,219
2014-07-07,221,223,218,219,6419000,219
2014-07-04,226,226,222,222,6570000,222
2014-07-03,222,225,221,223,14055000,223
2014-07-02,216,221,216,220,10620000,220
2014-07-01,218,219,212,214,21101000,214
2014-06-30,214,216,213,215,3794000,215
2014-06-27,217,218,212,215,8265000,215
2014-06-26,219,220,217,217,4912000,217
2014-06-25,217,220,217,217,6328000,217
2014-06-24,219,223,217,219,11962000,219
2014-06-23,221,223,219,219,7073000,219
2014-06-20,224,225,218,219,14004000,219
2014-06-19,215,224,214,223,21217000,223
2014-06-18,213,213,210,211,3706000,211
2014-06-17,213,215,211,212,3218000,212
2014-06-16,216,216,213,213,3875000,213
2014-06-13,211,216,211,215,8069000,215
2014-06-12,210,213,209,212,5744000,212
2014-06-11,209,211,209,210,5222000,210
2014-06-10,211,212,209,211,6430000,211
2014-06-09,212,213,211,212,4266000,212
2014-06-06,210,211,209,210,6579000,210
2014-06-05,213,213,208,210,9040000,210
2014-06-04,214,215,210,211,9733000,211
2014-06-03,218,220,217,217,5222000,217
2014-06-02,212,215,211,215,4014000,215
2014-05-30,212,213,209,210,5036000,210
2014-05-29,212,213,209,210,5120000,210
2014-05-28,213,214,212,212,2232000,212
2014-05-27,215,216,211,212,4995000,212
2014-05-26,215,217,214,215,4285000,215
2014-05-23,213,215,212,213,3643000,213
2014-05-22,208,212,207,211,7978000,211
2014-05-21,209,209,205,207,5661000,207
2014-05-20,212,214,211,212,2453000,212
2014-05-19,214,214,209,211,6289000,211
2014-05-16,216,216,212,214,4983000,214
2014-05-15,217,220,216,219,3811000,219
2014-05-14,217,221,216,219,6819000,219
2014-05-13,217,218,214,215,8098000,215
2014-05-12,222,222,210,214,18917000,214
2014-05-09,230,237,230,234,5377000,234
2014-05-08,230,232,229,230,3268000,230
2014-05-07,233,234,228,229,5523000,229
2014-05-02,236,244,236,238,7168000,238
2014-05-01,230,234,229,234,3322000,234
2014-04-30,231,232,228,230,4413000,230
2014-04-28,233,233,230,230,2749000,230
2014-04-25,233,237,232,234,3074000,234
2014-04-24,235,237,232,233,5634000,233
2014-04-23,237,237,233,235,2875000,235
2014-04-22,239,240,234,234,3343000,234
2014-04-21,241,243,236,239,3655000,239
2014-04-18,239,244,238,242,5348000,242
2014-04-17,240,243,236,237,4687000,237
2014-04-16,234,239,233,239,6162000,239
2014-04-15,238,238,231,233,6821000,233
2014-04-14,232,239,230,237,6743000,237
2014-04-11,229,237,227,234,6410000,234
2014-04-10,238,240,234,236,4984000,236
2014-04-09,240,240,233,235,7895000,235
2014-04-08,250,251,241,241,11421000,241
2014-04-07,246,252,245,249,8492000,249
2014-04-04,249,251,246,249,5854000,249
2014-04-03,252,253,248,249,5278000,249
2014-04-02,254,255,251,252,6915000,252
2014-04-01,258,259,250,255,6100000,255
2014-03-31,252,259,251,257,8174000,257
2014-03-28,247,248,243,247,5287000,247
2014-03-27,243,248,242,248,6117000,248
2014-03-26,246,248,243,248,5564000,248
2014-03-25,244,247,241,244,8669000,244
2014-03-24,240,247,240,244,8750000,244
2014-03-20,254,254,241,243,11271000,243
2014-03-19,256,257,250,253,6353000,253
2014-03-18,254,256,249,255,6368000,255
2014-03-17,254,255,246,251,5814000,251
2014-03-14,261,263,253,255,12003000,255
2014-03-13,269,273,268,268,7852000,268
2014-03-12,271,275,267,267,15438000,267
2014-03-11,264,269,262,266,6993000,266
2014-03-10,269,269,264,266,4685000,266
2014-03-07,273,274,266,269,8143000,269
2014-03-06,267,272,266,271,6922000,271
2014-03-05,270,273,268,269,3879000,269
2014-03-04,262,267,261,266,6177000,266
2014-03-03,269,271,262,267,10285000,267
2014-02-28,274,278,273,276,7201000,276
2014-02-27,273,278,270,275,6568000,275
2014-02-26,275,276,272,275,5322000,275
2014-02-25,276,277,272,277,5175000,277
2014-02-24,271,276,267,273,8144000,273
2014-02-21,266,272,266,272,6368000,272
2014-02-20,267,271,262,265,8732000,265
2014-02-19,268,274,268,272,5976000,272
2014-02-18,272,273,266,272,10432000,272
2014-02-17,266,273,260,272,15605000,272
2014-02-14,265,269,257,264,13302000,264
2014-02-13,262,274,261,268,25958000,268
2014-02-12,258,261,255,259,6599000,259
2014-02-10,254,255,250,253,6475000,253
2014-02-07,250,251,247,249,6000000,249
2014-02-06,236,245,236,242,8431000,242
2014-02-05,241,245,232,238,9631000,238
2014-02-04,241,245,236,236,11833000,236
2014-02-03,250,257,249,252,9411000,252
2014-01-31,266,268,253,254,14268000,254
2014-01-30,263,265,258,264,7876000,264
2014-01-29,267,272,267,269,7146000,269
2014-01-28,265,269,261,261,8863000,261
2014-01-27,263,268,262,265,11611000,265
2014-01-24,273,276,267,270,18134000,270
2014-01-23,289,289,275,279,18182000,279
2014-01-22,283,290,283,287,21748000,287
2014-01-21,280,290,279,285,25795000,285
2014-01-20,276,281,271,279,15975000,279
2014-01-17,268,274,266,272,14909000,272
2014-01-16,271,278,269,270,9993000,270
2014-01-15,269,271,265,270,7953000,270
2014-01-14,265,268,260,264,10577000,264
2014-01-10,273,275,267,275,15817000,275
2014-01-09,276,278,270,275,13188000,275
2014-01-08,265,279,263,278,16407000,278
2014-01-07,261,270,256,261,12432000,261
2014-01-06,262,264,259,262,8222000,262
2013-12-30,265,266,259,264,8959000,264
2013-12-27,257,263,248,262,13798000,262
2013-12-26,248,256,247,255,9093000,255
2013-12-25,246,247,245,247,5719000,247
2013-12-24,249,251,245,246,7976000,246
2013-12-20,246,248,244,248,6000000,248
2013-12-19,250,251,246,248,9180000,248
2013-12-18,244,249,244,248,8850000,248
2013-12-17,243,247,242,244,10289000,244
2013-12-16,245,245,237,240,8997000,240
2013-12-13,245,246,242,244,12144000,244
2013-12-12,242,245,240,245,10926000,245
2013-12-11,242,243,240,242,10535000,242
2013-12-10,236,243,235,242,9391000,242
2013-12-09,235,239,234,236,5826000,236
2013-12-06,230,233,229,233,5760000,233
2013-12-05,235,237,230,231,8567000,231
2013-12-04,236,238,233,234,5468000,234
2013-12-03,242,243,238,239,6805000,239
2013-12-02,242,245,241,241,5214000,241
2013-11-29,241,245,239,242,9251000,242
2013-11-28,245,247,239,243,9177000,243
2013-11-27,243,248,242,243,17568000,243
2013-11-26,235,248,233,242,68410000,242
2013-11-25,232,238,232,236,18779000,236
2013-11-22,230,235,228,230,14992000,230
2013-11-21,226,229,225,228,9979000,228
2013-11-20,226,227,225,225,4273000,225
2013-11-19,225,227,224,227,7102000,227
2013-11-18,227,228,224,225,8273000,225
2013-11-15,231,231,222,225,18052000,225
2013-11-14,225,231,225,228,9644000,228
2013-11-13,225,227,222,224,7291000,224
2013-11-12,227,228,224,226,8584000,226
2013-11-11,234,234,222,226,24850000,226
2013-11-08,236,245,235,243,13712000,243
2013-11-07,240,242,236,240,10501000,240
2013-11-06,235,243,233,239,15440000,239
2013-11-05,232,236,230,235,22234000,235
2013-11-01,229,230,211,221,17709000,221
2013-10-31,230,233,226,227,5817000,227
2013-10-30,231,235,229,231,9806000,231
2013-10-29,222,230,221,229,13409000,229
2013-10-28,219,224,218,222,5620000,222
2013-10-25,224,224,216,217,10730000,217
2013-10-24,222,224,220,223,6925000,223
2013-10-23,230,230,222,225,5649000,225
2013-10-22,230,231,226,228,4438000,228
2013-10-21,224,229,224,229,10353000,229
2013-10-18,220,226,219,223,7370000,223
2013-10-17,219,221,217,219,4696000,219
2013-10-16,216,219,215,217,3538000,217
2013-10-15,221,222,213,217,9129000,217
2013-10-11,221,222,218,220,5672000,220
2013-10-10,216,218,214,217,4415000,217
2013-10-09,216,221,212,216,16668000,216
2013-10-08,209,213,208,210,4457000,210
2013-10-07,214,215,208,210,4673000,210
2013-10-04,214,216,211,214,7355000,214
2013-10-03,218,220,215,216,6377000,216
2013-10-02,228,228,215,218,10425000,218
2013-10-01,227,228,223,224,7282000,224
2013-09-30,227,231,225,226,8939000,226
2013-09-27,224,229,224,226,6727000,226
2013-09-26,222,224,218,223,6620000,223
2013-09-25,225,226,221,223,4013000,223
2013-09-24,226,228,225,228,2851000,228
2013-09-20,228,231,225,229,6164000,229
2013-09-19,221,227,220,227,5625000,227
2013-09-18,222,222,218,219,3990000,219
2013-09-17,219,219,216,218,4346000,218
2013-09-13,216,216,212,215,9338000,215
2013-09-12,214,214,211,214,4886000,214
2013-09-11,215,218,214,215,6696000,215
2013-09-10,207,213,207,212,7332000,212
2013-09-09,208,209,204,206,6287000,206
2013-09-06,203,203,200,203,4732000,203
2013-09-05,206,206,201,203,6534000,203
2013-09-04,202,204,200,204,11088000,204
2013-09-03,202,207,202,206,6227000,206
2013-09-02,200,201,198,199,3169000,199
2013-08-30,204,205,198,198,5433000,198
2013-08-29,200,207,200,202,7501000,202
2013-08-28,200,201,197,199,5146000,199
2013-08-27,201,209,201,203,9133000,203
2013-08-26,203,203,198,199,4041000,199
2013-08-23,200,204,199,201,8447000,201
2013-08-22,196,198,194,196,7235000,196
2013-08-21,203,204,197,199,6750000,199
2013-08-20,208,209,202,203,5916000,203
2013-08-19,211,212,208,210,3219000,210
2013-08-16,212,215,210,211,5802000,211
2013-08-15,212,221,212,215,7706000,215
2013-08-14,217,218,212,214,8557000,214
2013-08-13,215,218,211,216,6912000,216
2013-08-12,214,218,212,214,6505000,214
2013-08-09,219,221,216,218,4279000,218
2013-08-08,222,225,218,219,6741000,219
2013-08-07,224,226,222,223,5549000,223
2013-08-06,226,229,223,228,5222000,228
2013-08-05,227,228,225,226,3042000,226
2013-08-02,229,231,225,229,6038000,229
2013-08-01,232,234,219,226,10469000,226
2013-07-31,236,245,234,237,5163000,237
2013-07-30,226,242,226,239,4805000,239
2013-07-29,230,231,226,226,4115000,226
2013-07-26,239,241,233,234,3490000,234
2013-07-25,246,248,242,244,2811000,244
2013-07-24,239,247,239,246,4019000,246
2013-07-23,239,243,239,243,3344000,243
2013-07-22,246,246,238,242,4129000,242
2013-07-19,250,252,238,243,6505000,243
2013-07-18,245,248,243,248,3841000,248
2013-07-17,242,248,242,245,4495000,245
2013-07-16,243,245,240,243,4157000,243
2013-07-12,234,241,234,238,5855000,238
2013-07-11,227,237,227,234,10180000,234
2013-07-10,234,235,222,226,13989000,226
2013-07-09,240,240,233,235,7471000,235
2013-07-08,247,248,236,236,7318000,236
2013-07-05,242,246,241,244,2989000,244
2013-07-04,241,242,238,241,2486000,241
2013-07-03,239,243,237,242,4558000,242
2013-07-02,238,242,235,241,5003000,241
2013-07-01,234,234,228,234,2553000,234
2013-06-28,225,235,223,230,6612000,230
2013-06-27,218,222,211,221,4445000,221
2013-06-26,226,227,216,217,4535000,217
2013-06-25,228,228,218,222,4835000,222
2013-06-24,233,233,228,229,3395000,229
2013-06-21,228,231,221,230,9776000,230
2013-06-20,233,237,230,233,5800000,233
2013-06-19,235,240,234,236,4983000,236
2013-06-18,230,234,227,229,3472000,229
2013-06-17,222,230,220,229,4434000,229
2013-06-14,230,233,223,223,6829000,223
2013-06-13,236,236,223,223,6230000,223
2013-06-12,228,240,226,237,5876000,237
2013-06-11,239,242,232,232,4809000,232
2013-06-10,234,242,231,242,5687000,242
2013-06-07,225,229,217,225,8087000,225
2013-06-06,228,237,228,229,6971000,229
2013-06-05,248,249,231,232,8506000,232
2013-06-04,234,244,229,243,10811000,243
2013-06-03,248,249,240,242,6607000,242
2013-05-31,257,260,249,252,7812000,252
2013-05-30,263,268,251,253,11654000,253
2013-05-29,277,277,267,268,6174000,268
2013-05-28,260,275,259,271,6807000,271
2013-05-27,273,277,266,267,8304000,267
2013-05-24,289,296,271,286,10580000,286
2013-05-23,309,313,281,281,14142000,281
2013-05-22,320,326,306,306,11307000,306
2013-05-21,286,312,286,307,12936000,307
2013-05-20,277,293,277,288,12345000,288
2013-05-17,266,275,263,271,11593000,271
2013-05-16,260,272,259,269,29767000,269
2013-05-15,254,256,248,250,6781000,250
2013-05-14,251,253,249,252,4610000,252
2013-05-13,244,258,243,254,13321000,254
2013-05-10,247,249,238,240,10051000,240
2013-05-09,248,250,243,243,4119000,243
2013-05-08,248,252,244,247,7045000,247
2013-05-07,246,249,245,247,4970000,247
2013-05-02,240,241,234,238,5472000,238
2013-05-01,243,244,239,241,4586000,241
2013-04-30,244,247,242,246,4676000,246
2013-04-26,254,255,241,242,8556000,242
2013-04-25,249,252,244,251,9306000,251
2013-04-24,242,251,240,249,10427000,249
2013-04-23,241,243,236,238,6217000,238
2013-04-22,236,242,232,240,8439000,240
2013-04-19,229,235,228,234,5496000,234
2013-04-18,232,234,228,229,6918000,229
2013-04-17,232,237,232,236,7691000,236
2013-04-16,228,233,226,229,8715000,229
2013-04-15,241,241,233,235,6680000,235
2013-04-12,235,243,232,242,20420000,242
2013-04-11,230,233,224,227,8487000,227
2013-04-10,221,231,221,229,12136000,229
2013-04-09,223,224,218,222,8162000,222
2013-04-08,213,221,213,221,12216000,221
2013-04-05,216,216,206,207,9175000,207
2013-04-04,204,211,199,211,8240000,211
2013-04-03,205,209,204,209,6596000,209
2013-04-02,198,208,194,204,10794000,204
2013-04-01,208,209,200,200,7846000,200
2013-03-29,210,210,206,210,4519000,210
2013-03-28,208,217,206,207,7538000,207
2013-03-27,210,211,206,209,5582000,209
2013-03-26,212,213,207,211,5483000,211
2013-03-25,213,215,210,214,5300000,214
2013-03-22,217,218,210,211,8512000,211
2013-03-21,221,222,218,219,3449000,219
2013-03-19,220,221,219,220,4462000,220
2013-03-18,219,219,215,216,4907000,216
